Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Output_CloneLog                         -1
CPXPARAM_Simplex_Limits_Iterations               10000000
CPXPARAM_TimeLimit                               900
Tried aggregator 1 time.
LP Presolve eliminated 34376 rows and 17356 columns.
Aggregator did 34368 substitutions.
Reduced LP has 95686 rows, 182618 columns, and 553750 nonzeros.
Presolve time = 0.31 sec. (291.28 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration: 40977   Dual objective     = 2401650234849.643555
Iteration: 41039   Dual objective     = 2403802043324.984375
Iteration: 41118   Dual objective     = 2406335448712.455566
Iteration: 41181   Dual objective     = 2408631157661.075195
Iteration: 41243   Dual objective     = 2410281998283.454590
Iteration: 41305   Dual objective     = 2412916283319.859375
Iteration: 41375   Dual objective     = 2415882037716.654297
Iteration: 41502   Dual objective     = 2424610085453.497559
Iteration: 41564   Dual objective     = 2427152845663.670410
Elapsed time = 28.95 sec. (90047.27 ticks, 41581 iterations)
Iteration: 41626   Dual objective     = 2428398518976.624512
Iteration: 41706   Dual objective     = 2432734482334.342773
Iteration: 41788   Dual objective     = 2435581630006.643066
Iteration: 41850   Dual objective     = 2435581672376.806641
Iteration: 41912   Dual objective     = 2436239701092.746094
Iteration: 41974   Dual objective     = 2438507797740.858887
Iteration: 42065   Dual objective     = 2443334181265.375000
Iteration: 42127   Dual objective     = 2445726302245.438477
Iteration: 42189   Dual objective     = 2446749555692.214355
Iteration: 42274   Dual objective     = 2449600816650.141113
Iteration: 42372   Dual objective     = 2452862410815.415039
Iteration: 42450   Dual objective     = 2455360422817.218262
Iteration: 42513   Dual objective     = 2456640137049.730469
Iteration: 42645   Dual objective     = 2458511624375.705566
Iteration: 42707   Dual objective     = 2459485150449.789551
Iteration: 42769   Dual objective     = 2460441455494.977051
Iteration: 42831   Dual objective     = 2461146373901.437012
Iteration: 42893   Dual objective     = 2461146392976.636719
Iteration: 42955   Dual objective     = 2461613352196.814453
Iteration: 43688   Dual objective     = 2462755284600.374023
Iteration: 44465   Dual objective     = 2462864688390.818359
Iteration: 44556   Dual objective     = 2466161762561.239258
Iteration: 44625   Dual objective     = 2466481703084.299805
Iteration: 44694   Dual objective     = 2467530642567.620605
Iteration: 44806   Dual objective     = 2470236244628.455078
Iteration: 44869   Dual objective     = 2470811048884.125488
Iteration: 44932   Dual objective     = 2471757757167.386719
Iteration: 44995   Dual objective     = 2472686566783.430176
Iteration: 45110   Dual objective     = 2474823801961.847656
Iteration: 45172   Dual objective     = 2475168467321.059570
Iteration: 45238   Dual objective     = 2476180593216.057129
Iteration: 45354   Dual objective     = 2477402266115.983887
Iteration: 45449   Dual objective     = 2478429954851.193359
Iteration: 45556   Dual objective     = 2480165548144.164063
Iteration: 45649   Dual objective     = 2481168992759.912598
Iteration: 45711   Dual objective     = 2481451756890.540527
Iteration: 45775   Dual objective     = 2481939218444.191895
Iteration: 45903   Dual objective     = 2483664008715.308594
Iteration: 45969   Dual objective     = 2484171762334.118164
Iteration: 46031   Dual objective     = 2484482586976.061035
Iteration: 46093   Dual objective     = 2484482602812.938477
Iteration: 46157   Dual objective     = 2484482612084.590332
Iteration: 46225   Dual objective     = 2484605042775.366211
Iteration: 46324   Dual objective     = 2485968241708.006836
Iteration: 46388   Dual objective     = 2486255177448.458984
Iteration: 46454   Dual objective     = 2486759884790.375977
Iteration: 46519   Dual objective     = 2487191742738.533203
Iteration: 46582   Dual objective     = 2487513910767.014648
Iteration: 46654   Dual objective     = 2487982986607.181641
Iteration: 46740   Dual objective     = 2488592398855.665039
Iteration: 46902   Dual objective     = 2490410977022.147949
Iteration: 46982   Dual objective     = 2491005919321.740234
Iteration: 47107   Dual objective     = 2492193550022.435547
Iteration: 47214   Dual objective     = 2492380607299.619629
Iteration: 47291   Dual objective     = 2492380612330.051270
Iteration: 47364   Dual objective     = 2492380617139.816895
Iteration: 47451   Dual objective     = 2492812566695.992188
Iteration: 47531   Dual objective     = 2493124201467.581543
Iteration: 47611   Dual objective     = 2493292707345.502441
Elapsed time = 31.27 sec. (100049.64 ticks, 47686 iterations)
Iteration: 47691   Dual objective     = 2493392321587.114746
Iteration: 49223   Dual objective     = 2494177127050.822754
Iteration: 49383   Dual objective     = 2494354926713.226563
Iteration: 49456   Dual objective     = 2494579165698.240723
Iteration: 49539   Dual objective     = 2494663711501.410156
Iteration: 49659   Dual objective     = 2495299647523.796387
Iteration: 49746   Dual objective     = 2495510498954.716309
Iteration: 49848   Dual objective     = 2495949838187.193848
Iteration: 49960   Dual objective     = 2496402195865.643555
Iteration: 50029   Dual objective     = 2496421770010.211426
Iteration: 50134   Dual objective     = 2496681386166.564453
Iteration: 50268   Dual objective     = 2497104872836.172363
Iteration: 50390   Dual objective     = 2497446593716.545410
Iteration: 50745   Dual objective     = 2497955992140.748535
Iteration: 50915   Dual objective     = 2498117059771.915527
Iteration: 51052   Dual objective     = 2498196196061.157715
Iteration: 51193   Dual objective     = 2498238725928.183594
Removing perturbation.

Optimal solution is available
Solution value = 2498240012127.406738

Simplex iterations = 51233


Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Output_CloneLog                         -1
CPXPARAM_Simplex_Limits_Iterations               10000000
CPXPARAM_TimeLimit                               900
Problem is feasible; no conflict available.
